"SiteID","Latitude","Longitude"
"accs_AKBB-011",60.6895,-154.86369
"accs_AKBB-020",60.49564,-154.38715
"accs_AKBB-028",60.26358,-155.14171
"accs_AKBB-029",59.69252,-155.74731
"accs_AKBB-040",60.44236,-155.20805
"accs_ilbig01",59.975,-154.846
"accs_iltaz02",59.93596,-154.81134
"accs_iltnr19",59.90227,-154.89095
"accs_mubon10",60.69262,-154.86514
"accs_muekm23",59.8254299999999,-155.3571
"accs_musfk01",59.82923,-155.77438
"accs_mussm15",59.79815,-155.51123
"accs_mustu17",59.70342,-156.30147
"accs_mutsk02",59.817,-155.764919999999
"accs_mutsk09",59.81045,-155.61197
"kdk_ayarv01",57.192829,-154.534208
"kdk_busrv01",57.776773,-152.537638
"kdk_doscr01",57.12917,-154.00167
"kdk_doscr02",57.20293,-154.05913
"kdk_karrv01",57.56483,-154.38083
"kdk_olgcr01a",57.058351,-154.356615
"APU1",59.77232157,-151.8361442
"APU10",59.77182401,-151.8340092
"APU11",59.71146647,-151.6874863
"APU12",59.77855,-151.818427
"APU2",59.86385692,-151.6575542
"APU3",59.79403445,-151.7514673
"APU5",59.79417038,-151.7295868
"APU6",59.81684569,-151.7142965
"APU7",59.80040445,-151.6389956
"APU8",59.71724643,-151.6444177
"APU9",59.74675016,-151.7525042
"AR2",59.718333,-151.64095
"CIK1",59.75755,-151.779133
"CIK2",59.794833,-151.72875
"CIK3",59.71,-151.6975
"CIK4",59.8095,-151.724883
"CIK6",59.7175,-151.64065
"CIK7",59.75205,-151.510383
"CIK8",59.752733,-151.510867
"COTT-A",59.86079,-151.55452
"COTT-C",59.85259,-151.66737
"COTT-W",59.87161,-151.64252
"NANC",59.77474,-151.82925
"NANC-44-L",59.8613647,-151.6583606
"NANC-44-M",59.87247013,-151.6421482
"NANC-44-U",59.88481256,-151.6319101
"PJ Lower",59.751352,-151.74683
"PJ Mid",59.750653,-151.713357
"SANC",59.7715,-151.83086
"SANC-1203-L",59.75828154,-151.5859574
"SANC-1203-M",59.77937755,-151.5659485
"SANC-1203-U",59.78078445,-151.5376959
"STAR",59.8527,-151.79352
"STAR-171-M",59.8406447,-151.7829479
"STAR-171-U",59.83263004,-151.7610383
"STAR-69-L",59.86957967,-151.7294595
"STAR-69-M",59.87894801,-151.6934264
"STAR-69-U",59.88615642,-151.6758017
"STAR-A",59.91127,-151.498532
"STAR-W",59.928383,-151.627714
"STAR 171 Lower",59.844918,-151.78505
"STAR 171 Upper",59.839438,-151.781433
"cik_Ben Courtney Creek",59.272417,-156.357567
"cik_Big Creek",59.975,-154.846
"cik_Big Creek_Naknek",58.63348,-156.61507
"cik_Copper River",59.50208,-154.46576
"cik_Gibraltar River",59.42944,-154.83261
"cik_Lost Dog Creek",60.491,-156.88458
"cik_McGeary Creek",60.42716,-156.74139
"cik_Napotoli Creek",59.75672,-157.41901
"cik_Neilson Creek",59.1522,-158.63428
"cik_Panaruqak Creek",59.45447,-157.31436
"cik_Roadhouse Creek",59.7573,-154.8499
"cik_Silver Salmon Creek",59.22543,-158.67343
"cik_Sivanguq Creek",59.72696,-157.33818
"cik_Squaw Creek",59.043,-158.54695
"cik_Tunravik Creek",59.47933,-157.25899
"cik_Yellow Creek",59.1947,-156.703333
"CIK_0",61.510674,-149.031524
"CIK_1",61.227,-149.831
"CIK_10",60.561,-151.123
"CIK_11",60.489,-151.044
"CIK_12",60.483,-151.131
"CIK_13",60.768,-151.103
"CIK_14",59.773,-151.834
"CIK_15",60.033,-151.671
"CIK_16",60.918,-149.643
