OBJECTID,SiteID,cat_ID_con,area_diff,lat,lon,site_max_acc,site_acc_sqKm,Area_km2,str_slope,str_ord,dist_coast_km
,CIK_48,Cook_Inlet_75005400001203,4.80027767002866E-03,59.11700688,-154.27915877,11297657,282.441425,282.44622527767,0.02196502,6,1.069478074945550
,CIK_47,Cook_Inlet_75005400013272,0.155799964941799,59.20923346,-154.18874822,427430,10.68575,10.8415499649418,0.00001,3,2.006187375000950
,CIK_18,Cook_Inlet_75004300006239,0.4278501025738,59.34301772,-151.91539743,2224120,55.603,56.0308501025738,0.00554397,3,1.076794604985550
,CIK_19,Cook_Inlet_75004300007331,0.510999832735592,59.38761083,-151.67965268,2760921,69.023025,69.5340248327356,0.01278971,3,0.703571915772582
,CIK3,Cook_Inlet_75004300002289,0.42072498404097,59.70990935,-151.69913485,309939,7.748475,8.16919998404097,0.00611858,3,3.744063756430010
,APU11,Cook_Inlet_75004300004304,0.549224861779976,59.71151063,-151.68758832,12849755,321.243875,321.79309986178,0.00577096,6,4.264655440477370
,CIK6,Cook_Inlet_75004300006376,3.58998783105022E-02,59.71682957,-151.64134162,1663768,41.5942,41.6300998783105,0.01043677,4,6.311896120590910
,APU8,Cook_Inlet_75004300002332,0.63099984688796,59.71731206,-151.64440277,12403865,310.096625,310.727624846888,0.0049174,6,6.245314849681520
,AR2,Cook_Inlet_75004300004341,1.49249102179851E-02,59.71834386,-151.64092021,10737665,268.441625,268.456549910218,0.00643801,6,6.457395768869740
,APU9,Cook_Inlet_75004300004254,3.93647482855204,59.74675797,-151.75262143,13733292,343.3323,347.268774828552,0.00750803,6,5.008464910596750
,PJ Mid,Cook_Inlet_75004300002278,0.26654998661142,59.75065265,-151.71314945,163149,4.078725,4.34527498661142,0.0112425,3,6.862533160174831
,PJ Lower,Cook_Inlet_75004300001207,0.494950020801301,59.75135225,-151.74692647,577636,14.4409,14.9358500208013,0.01619016,3,5.554635382095761
,CIK7,Cook_Inlet_75004300000311,5.01999666332935E-02,59.75139409,-151.50859985,2070466,51.76165,51.8118499666333,0.00759467,5,10.161268940195400
,15238984,Cook_Inlet_75004300004983,1.10011594439996E-03,59.75218336,-150.95558144,610411,15.260275,15.2613751159444,0.06700259,2,1.586026536460910
,CIK8,Cook_Inlet_75004300004452,5.82504911099591E-03,59.7527694,-151.51105398,6441594,161.03985,161.045675049111,0.00698696,5,10.361057260164701
,CIK1,Cook_Inlet_75004300000100,0.027099890473,59.75764824,-151.7798585,1157369,28.934225,28.961324890473,0.00990767,3,4.307513272101710
,SANC-1203-L,Cook_Inlet_75004300005437,6.18248921467703E-02,59.75828938,-151.58599041,371513,9.287825,9.34964989214677,0.01640347,3,11.859517927734499
,15238986,Cook_Inlet_75004300008012,1.6701999598852,59.76171648,-150.95515746,2309790,57.74475,59.4149499598852,0.00419574,3,1.318179308373370
,SANC,Cook_Inlet_75004300002207,6.96748051449845E-02,59.77150387,-151.83040056,15928978,398.22445,398.294124805145,0.00637575,6,1.766578322747640
,APU10,Cook_Inlet_75004300004192,0.368274740425932,59.7722471,-151.8363197,23256415,581.410375,581.778649740426,0.00223118,6,1.427939821160890
,APU1,Cook_Inlet_75004300004192,0.368274740425932,59.7723327,-151.83621132,23256415,581.410375,581.778649740426,0.00223118,6,1.430033856899710
,CIK_14,Cook_Inlet_75004300004192,0.368274740425932,59.77240359,-151.83597011,23256415,581.410375,581.778649740426,0.00223118,6,1.439283854382350
,NANC,Cook_Inlet_75004300001162,0.912874923640004,59.77478441,-151.82940266,7285345,182.133625,183.04649992364,0.00803024,5,1.717128962176450
,APU12,Cook_Inlet_75004300005245,3.90499372489899E-02,59.77858677,-151.8184912,7080923,177.023075,177.062124937249,0.00320175,5,2.231150501446820
,SANC-1203-M,Cook_Inlet_75004300006440,1.99955152470288E-04,59.77940134,-151.56596611,142106,3.55265,3.55284995515247,0.04530245,1,14.406088887338100
,SANC-1203-U,Cook_Inlet_75004300006440,1.99955152470288E-04,59.78078578,-151.53774361,142106,3.55265,3.55284995515247,0.04530245,1,13.822042248436000
,APU3,Cook_Inlet_75004300006312,0.550849975027006,59.79402202,-151.7515273,6150227,153.755675,154.306524975027,0.00472609,5,5.151499687087120
,APU5,Cook_Inlet_75004300002142,0.2766249378382,59.79419468,-151.72958476,2202623,55.065575,55.3421999378382,0.00888109,4,6.277516751445060
,CIK2,Cook_Inlet_75004300002142,0.2766249378382,59.79468706,-151.72804311,2202623,55.065575,55.3421999378382,0.00888109,4,6.337683357241750
,CIK_24,Cook_Inlet_75004300001906,4.15001207649937E-02,59.79848961,-151.05770372,3673147,91.828675,91.870175120765,0.01286969,4,0.634844485586496
,APU7,Cook_Inlet_75004300001288,5.81499989577949E-02,59.80039121,-151.63895829,1667049,41.676225,41.7343749989578,0.01148158,4,10.862471473590901
,15239070,Cook_Inlet_75004300006071,0.759949813863983,59.80090231,-150.88425592,8500656,212.5164,213.276349813864,0.00523912,4,2.157258421301920
,CIK4,Cook_Inlet_75004300005303,1.7620001069572,59.80951208,-151.72510999,3779256,94.4814,96.2434001069572,0.00086123,4,5.955027580860510
,APU6,Cook_Inlet_75004300007324,3.00029513411459E-04,59.81686259,-151.71431799,3561749,89.043725,89.0440250295134,0.00148898,4,6.269849996663600
,STAR-171-U,Cook_Inlet_75004300001210,0.29452506843073,59.83262375,-151.76104608,134218,3.35545,3.64997506843073,0.00374314,2,3.245971633080810
,STAR 171 Upper,Cook_Inlet_75004300000101,0.159350004099601,59.83939099,-151.78148085,403619,10.090475,10.2498250040996,0.01103163,2,1.936561390402290
,STAR-171-M,Cook_Inlet_75004300000101,0.159350004099601,59.84056194,-151.78313238,403619,10.090475,10.2498250040996,0.01103163,2,1.811656272872670
,STAR 171 Lower,Cook_Inlet_75004300000101,0.159350004099601,59.84492586,-151.78503996,403619,10.090475,10.2498250040996,0.01103163,2,1.577164855453920
,CIK_8,Cook_Inlet_75004300000105,1.12999713259967E-02,59.85046073,-151.78689109,4700380,117.5095,117.520799971326,0.00670645,4,1.313253145920700
,COTT-C,Cook_Inlet_75004300005352,8.96750208178005E-02,59.85258871,-151.66749072,2356247,58.906175,58.9958500208178,0.00288768,4,7.846691057834240
,STAR,Cook_Inlet_75004300004217,2.102874938799,59.85261223,-151.7932934,5193847,129.846175,131.949049938799,0.00615773,4,0.906392640825617
,COTT-A,Cook_Inlet_75004300003409,-0.465524954461371,59.8608056,-151.55445075,258057,6.451425,5.98590004553863,0.02944533,3,12.884000265448300
,NANC-44-L,Cook_Inlet_75004300003171,2.83749982693191E-02,59.8613736,-151.65835448,355448,8.8862,8.91457499826932,0.00305612,1,7.779112405435280
,APU2,Cook_Inlet_75004300003171,2.83749982693191E-02,59.86386089,-151.65752606,355448,8.8862,8.91457499826932,0.00305612,1,7.658377070884041
,STAR-69-L,Cook_Inlet_75004300005171,2.44000228995898E-02,59.86957585,-151.7294468,320969,8.024225,8.04862502289959,0.01088186,2,3.919891222284430
,COTT-W,Cook_Inlet_75004300003171,2.83749982693191E-02,59.87161236,-151.64249497,355448,8.8862,8.91457499826932,0.00305612,1,7.938281804710971
,NANC-44-M,Cook_Inlet_75004300003171,2.83749982693191E-02,59.87247404,-151.64227803,355448,8.8862,8.91457499826932,0.00305612,1,7.904970259136650
,STAR-69-M,Cook_Inlet_75004300005171,2.44000228995898E-02,59.87896915,-151.69344783,320969,8.024225,8.04862502289959,0.01088186,2,5.055212189513730
,NANC-44-U,Cook_Inlet_75004300003171,2.83749982693191E-02,59.88481485,-151.63192617,355448,8.8862,8.91457499826932,0.00305612,1,7.813849153547181
,STAR-69-U,Cook_Inlet_75004300002314,2.57999533812501E-02,59.88613609,-151.67586597,41445,1.036125,1.06192495338125,0.02302141,1,5.535887556092240
